  Determining projects to restore...
  Restored C:\Users\ADMIN\helios-platform\tests\HELIOS.Platform.Tests\HELIOS.Platform.Tests.csproj (in 669 ms).
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq [C:\Users\ADMIN\helios-platform\tests\HELIOS.Platform.Tests\HELIOS.Platform.Tests.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(412,102): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(414,22): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(414,24): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(415,24): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(416,1): error CS1010: Newline in constant [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(416,3): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(572,13): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(572,13): error CS1056: Unexpected character '`' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(572,33): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(572,33): error CS8635: Unexpected character sequence '...' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(572,36): error CS1010: Newline in constant [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(572,60): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(574,3): error CS1024: Preprocessor directive expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(575,12): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(575,16): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(575,16): error CS1056: Unexpected character 'ΓÇó' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(575,39): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(575,52): error CS8635: Unexpected character sequence '...' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(575,55): error CS1010: Newline in constant [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(575,56): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(576,24): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(576,30): error CS1009: Unrecognized escape sequence [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(576,37): error CS1009: Unrecognized escape sequence [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(576,55): error CS1009: Unrecognized escape sequence [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(576,64): error CS1009: Unrecognized escape sequence [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(576,24): error CS1012: Too many characters in character literal [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(576,85): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(576,85): error CS1012: Too many characters in character literal [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(576,100): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(576,101): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(578,3): error CS1024: Preprocessor directive expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(579,12): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(579,16): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(579,16): error CS1056: Unexpected character 'ΓÇó' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(579,36): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(579,44): error CS8635: Unexpected character sequence '...' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(579,49): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(580,21): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(580,22): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(580,37): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(580,46): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(580,59): error CS1040: Preprocessor directives must appear as the first non-whitespace character on a line [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(580,57): error CS1001: Identifier expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(580,57): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(582,3): error CS1024: Preprocessor directive expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(583,12): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(583,39): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(584,1): error CS1056: Unexpected character '$' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(584,18): error CS1009: Unrecognized escape sequence [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(584,27): error CS1009: Unrecognized escape sequence [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(584,37): error CS1009: Unrecognized escape sequence [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(584,46): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(585,21): error CS1056: Unexpected character '$' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(585,22): error CS1003: Syntax error, ',' expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(585,49): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(585,49): error CS1056: Unexpected character '$' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(585,76): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(586,24): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(586,24): error CS1056: Unexpected character '$' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(586,39): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(586,39): error CS1012: Too many characters in character literal [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(586,66): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(586,67): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(588,3): error CS1024: Preprocessor directive expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(589,12): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(589,44): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(590,15): error CS1073: Unexpected token '"$env:ProgramFiles\NVIDIA Corporation"' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(590,33): error CS1009: Unrecognized escape sequence [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(591,16): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(591,56): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(594,3): error CS1024: Preprocessor directive expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(595,12): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(595,45): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(596,12): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(596,48): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(597,12): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(597,37): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(598,1): error CS1010: Newline in constant [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BootEnvironment\Channel3USBBootInstallation.cs(598,3): error CS1002: ; expected [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
